Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (87) function_call -> ID init_func_call LPARENT arg_list RPARENT create_gosub_quad SEMICOLON .

    RBRACE          reduce using rule 87 (function_call -> ID init_func_call LPARENT arg_list RPARENT create_gosub_quad SEMICOLON .)
    VAR             reduce using rule 87 (function_call -> ID init_func_call LPARENT arg_list RPARENT create_gosub_quad SEMICOLON .)
    ID              reduce using rule 87 (function_call -> ID init_func_call LPARENT arg_list RPARENT create_gosub_quad SEMICOLON .)
    IF              reduce using rule 87 (function_call -> ID init_func_call LPARENT arg_list RPARENT create_gosub_quad SEMICOLON .)
    WHILE           reduce using rule 87 (function_call -> ID init_func_call LPARENT arg_list RPARENT create_gosub_quad SEMICOLON .)
    RETURN          reduce using rule 87 (function_call -> ID init_func_call LPARENT arg_list RPARENT create_gosub_quad SEMICOLON .)
    READ            reduce using rule 87 (function_call -> ID init_func_call LPARENT arg_list RPARENT create_gosub_quad SEMICOLON .)
    SORT            reduce using rule 87 (function_call -> ID init_func_call LPARENT arg_list RPARENT create_gosub_quad SEMICOLON .)
    PRINT           reduce using rule 87 (function_call -> ID init_func_call LPARENT arg_list RPARENT create_gosub_quad SEMICOLON .)


state 309

    (139) if_condition -> IF LPARENT mega_expression RPARENT LBRACE create_gotof_quad new_scope . statement_list RBRACE close_current_scope else_condition goto_end_position
    (66) statement_list -> . statement_list statement
    (67) statement_list -> . empty
    (161) empty -> .

    RBRACE          reduce using rule 161 (empty -> .)
    VAR             reduce using rule 161 (empty -> .)
    ID              reduce using rule 161 (empty -> .)
    IF              reduce using rule 161 (empty -> .)
    WHILE           reduce using rule 161 (empty -> .)
    RETURN          reduce using rule 161 (empty -> .)
    READ            reduce using rule 161 (empty -> .)
    SORT            reduce using rule 161 (empty -> .)
    PRINT           reduce using rule 161 (empty -> .)

    statement_list                 shift and go to state 315
    empty                          shift and go to state 221

state 310

    (142) while_loop -> WHILE goto_return_position LPARENT mega_expression RPARENT LBRACE create_gotof_quad . new_scope statement_list RBRACE return_end_jump_position close_current_scope
    (1) new_scope -> .

    RBRACE          reduce using rule 1 (new_scope -> .)
    VAR             reduce using rule 1 (new_scope -> .)
    ID              reduce using rule 1 (new_scope -> .)
    IF              reduce using rule 1 (new_scope -> .)
    WHILE           reduce using rule 1 (new_scope -> .)
    RETURN          reduce using rule 1 (new_scope -> .)
    READ            reduce using rule 1 (new_scope -> .)
    SORT            reduce using rule 1 (new_scope -> .)
    PRINT           reduce using rule 1 (new_scope -> .)

    new_scope                      shift and go to state 316

state 311

    (150) sort_array -> SORT LPARENT ID add_id_type_to_stack COMMA LESSTHAN add_operator_to_stack . check_sort_argument_value RPARENT SEMICOLON
    (50) check_sort_argument_value -> .

    RPARENT         reduce using rule 50 (check_sort_argument_value -> .)

    check_sort_argument_value      shift and go to state 317

state 312

    (151) sort_array -> SORT LPARENT ID add_id_type_to_stack COMMA GREATERTHAN add_operator_to_stack . check_sort_argument_value RPARENT SEMICOLON
    (50) check_sort_argument_value -> .

    RPARENT         reduce using rule 50 (check_sort_argument_value -> .)

    check_sort_argument_value      shift and go to state 318

state 313

    (77) declare_function -> FUNCTION ID new_function_scope LESSTHAN function_type GREATERTHAN LPARENT params RPARENT LBRACE function_start_quad statement_list return RBRACE . endfunc_quad close_current_scope SEMICOLON
    (7) endfunc_quad -> .

    SEMICOLON       reduce using rule 7 (endfunc_quad -> .)

    endfunc_quad                   shift and go to state 319

state 314

    (78) declare_function_void -> FUNCTION ID new_function_scope LESSTHAN VOID_TYPE set_func_return_type GREATERTHAN LPARENT params RPARENT LBRACE function_start_quad statement_list RBRACE . endfunc_quad close_current_scope SEMICOLON
    (7) endfunc_quad -> .

    SEMICOLON       reduce using rule 7 (endfunc_quad -> .)

    endfunc_quad                   shift and go to state 320

state 315

    (139) if_condition -> IF LPARENT mega_expression RPARENT LBRACE create_gotof_quad new_scope statement_list . RBRACE close_current_scope else_condition goto_end_position
    (66) statement_list -> statement_list . statement
    (68) statement -> . declare_var
    (69) statement -> . assign_statement
    (70) statement -> . function_call
    (71) statement -> . if_condition
    (72) statement -> . while_loop
    (73) statement -> . return
    (74) statement -> . read
    (75) statement -> . sort_array
    (76) statement -> . print
    (92) declare_var -> . VAR var_type ID init_variable SEMICOLON
    (93) declare_var -> . VAR var_type ID init_array LBRACKET INT init_array_size RBRACKET init_array_variable SEMICOLON
    (94) assign_statement -> . VAR var_type ID init_variable add_id_type_to_stack EQUAL add_operator_to_stack mega_expression SEMICOLON
    (95) assign_statement -> . reference EQUAL add_operator_to_stack mega_expression SEMICOLON
    (87) function_call -> . ID init_func_call LPARENT arg_list RPARENT create_gosub_quad SEMICOLON
    (139) if_condition -> . IF LPARENT mega_expression RPARENT LBRACE create_gotof_quad new_scope statement_list RBRACE close_current_scope else_condition goto_end_position
    (142) while_loop -> . WHILE goto_return_position LPARENT mega_expression RPARENT LBRACE create_gotof_quad new_scope statement_list RBRACE return_end_jump_position close_current_scope
    (88) return -> . RETURN mega_expression validate_return SEMICOLON
    (160) read -> . READ LPARENT reference read_value RPARENT SEMICOLON
    (150) sort_array -> . SORT LPARENT ID add_id_type_to_stack COMMA LESSTHAN add_operator_to_stack check_sort_argument_value RPARENT SEMICOLON
    (151) sort_array -> . SORT LPARENT ID add_id_type_to_stack COMMA GREATERTHAN add_operator_to_stack check_sort_argument_value RPARENT SEMICOLON
    (157) print -> . PRINT LPARENT print_many RPARENT SEMICOLON
    (136) reference -> . ID check_variable_exists add_id_type_to_stack
    (137) reference -> . array_reference
    (138) array_reference -> . ID array_name_reference LBRACKET add_separator mega_expression RBRACKET remove_separator array_reference_value

    RBRACE          shift and go to state 321
    VAR             shift and go to state 12
    ID              shift and go to state 246
    IF              shift and go to state 247
    WHILE           shift and go to state 248
    RETURN          shift and go to state 249
    READ            shift and go to state 250
    SORT            shift and go to state 251
    PRINT           shift and go to state 34

    statement                      shift and go to state 236
    declare_var                    shift and go to state 237
    assign_statement               shift and go to state 238
    function_call                  shift and go to state 239
    if_condition                   shift and go to state 240
    while_loop                     shift and go to state 241
    return                         shift and go to state 242
    read                           shift and go to state 243
    sort_array                     shift and go to state 244
    print                          shift and go to state 245
    reference                      shift and go to state 13
    array_reference                shift and go to state 14

state 316

    (142) while_loop -> WHILE goto_return_position LPARENT mega_expression RPARENT LBRACE create_gotof_quad new_scope . statement_list RBRACE return_end_jump_position close_current_scope
    (66) statement_list -> . statement_list statement
    (67) statement_list -> . empty
    (161) empty -> .

    RBRACE          reduce using rule 161 (empty -> .)
    VAR             reduce using rule 161 (empty -> .)
    ID              reduce using rule 161 (empty -> .)
    IF              reduce using rule 161 (empty -> .)
    WHILE           reduce using rule 161 (empty -> .)
    RETURN          reduce using rule 161 (empty -> .)
    READ            reduce using rule 161 (empty -> .)
    SORT            reduce using rule 161 (empty -> .)
    PRINT           reduce using rule 161 (empty -> .)

    statement_list                 shift and go to state 322
    empty                          shift and go to state 221

state 317

    (150) sort_array -> SORT LPARENT ID add_id_type_to_stack COMMA LESSTHAN add_operator_to_stack check_sort_argument_value . RPARENT SEMICOLON

    RPARENT         shift and go to state 323


state 318

    (151) sort_array -> SORT LPARENT ID add_id_type_to_stack COMMA GREATERTHAN add_operator_to_stack check_sort_argument_value . RPARENT SEMICOLON

    RPARENT         shift and go to state 324


state 319

    (77) declare_function -> FUNCTION ID new_function_scope LESSTHAN function_type GREATERTHAN LPARENT params RPARENT LBRACE function_start_quad statement_list return RBRACE endfunc_quad . close_current_scope SEMICOLON
    (2) close_current_scope -> .

    SEMICOLON       reduce using rule 2 (close_current_scope -> .)

    close_current_scope            shift and go to state 325

state 320

    (78) declare_function_void -> FUNCTION ID new_function_scope LESSTHAN VOID_TYPE set_func_return_type GREATERTHAN LPARENT params RPARENT LBRACE function_start_quad statement_list RBRACE endfunc_quad . close_current_scope SEMICOLON
    (2) close_current_scope -> .

    SEMICOLON       reduce using rule 2 (close_current_scope -> .)

    close_current_scope            shift and go to state 326

state 321

    (139) if_condition -> IF LPARENT mega_expression RPARENT LBRACE create_gotof_quad new_scope statement_list RBRACE . close_current_scope else_condition goto_end_position
