Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    VAR             reduce using rule 148 (read -> READ LPARENT reference read_value RPARENT SEMICOLON .)
    ID              reduce using rule 148 (read -> READ LPARENT reference read_value RPARENT SEMICOLON .)
    IF              reduce using rule 148 (read -> READ LPARENT reference read_value RPARENT SEMICOLON .)
    WHILE           reduce using rule 148 (read -> READ LPARENT reference read_value RPARENT SEMICOLON .)
    RETURN          reduce using rule 148 (read -> READ LPARENT reference read_value RPARENT SEMICOLON .)
    READ            reduce using rule 148 (read -> READ LPARENT reference read_value RPARENT SEMICOLON .)
    SORT            reduce using rule 148 (read -> READ LPARENT reference read_value RPARENT SEMICOLON .)
    PRINT           reduce using rule 148 (read -> READ LPARENT reference read_value RPARENT SEMICOLON .)


state 276

    (142) sort_array -> SORT LPARENT ID add_id_type_to_stack COMMA LESSTHAN . add_operator_to_stack check_sort_argument_value RPARENT SEMICOLON
    (13) add_operator_to_stack -> .

    RPARENT         reduce using rule 13 (add_operator_to_stack -> .)

    add_operator_to_stack          shift and go to state 283

state 277

    (143) sort_array -> SORT LPARENT ID add_id_type_to_stack COMMA GREATERTHAN . add_operator_to_stack check_sort_argument_value RPARENT SEMICOLON
    (13) add_operator_to_stack -> .

    RPARENT         reduce using rule 13 (add_operator_to_stack -> .)

    add_operator_to_stack          shift and go to state 284

state 278

    (73) declare_function -> FUNCTION ID new_function_scope LESSTHAN function_type GREATERTHAN LPARENT params RPARENT LBRACE function_start_quad statement_list return . RBRACE endfunc_quad close_current_scope SEMICOLON
    (69) statement -> return .

    RBRACE          shift and go to state 285
    RETURN          reduce using rule 69 (statement -> return .)
    VAR             reduce using rule 69 (statement -> return .)
    ID              reduce using rule 69 (statement -> return .)
    IF              reduce using rule 69 (statement -> return .)
    WHILE           reduce using rule 69 (statement -> return .)
    READ            reduce using rule 69 (statement -> return .)
    SORT            reduce using rule 69 (statement -> return .)
    PRINT           reduce using rule 69 (statement -> return .)


state 279

    (74) declare_function_void -> FUNCTION ID new_function_scope LESSTHAN VOID_TYPE set_func_return_type GREATERTHAN LPARENT params RPARENT LBRACE function_start_quad statement_list . RBRACE endfunc_quad close_current_scope SEMICOLON
    (62) statement_list -> statement_list . statement
    (64) statement -> . declare_var
    (65) statement -> . assign_statement
    (66) statement -> . function_call
    (67) statement -> . if_condition
    (68) statement -> . while_loop
    (69) statement -> . return
    (70) statement -> . read
    (71) statement -> . sort_array
    (72) statement -> . print
    (88) declare_var -> . VAR var_type ID init_variable SEMICOLON
    (89) declare_var -> . VAR var_type ID init_array LBRACKET INT init_array_size RBRACKET init_array_variable SEMICOLON
    (90) assign_statement -> . VAR var_type ID init_variable add_id_type_to_stack EQUAL add_operator_to_stack mega_expression SEMICOLON
    (91) assign_statement -> . reference EQUAL add_operator_to_stack mega_expression SEMICOLON
    (83) function_call -> . ID init_func_call LPARENT arg_list RPARENT create_gosub_quad SEMICOLON
    (131) if_condition -> . IF LPARENT mega_expression RPARENT LBRACE create_gotof_quad new_scope statement_list RBRACE close_current_scope else_condition goto_end_position
    (134) while_loop -> . WHILE goto_return_position LPARENT mega_expression RPARENT LBRACE create_gotof_quad new_scope statement_list RBRACE return_end_jump_position close_current_scope
    (84) return -> . RETURN mega_expression validate_return SEMICOLON
    (148) read -> . READ LPARENT reference read_value RPARENT SEMICOLON
    (142) sort_array -> . SORT LPARENT ID add_id_type_to_stack COMMA LESSTHAN add_operator_to_stack check_sort_argument_value RPARENT SEMICOLON
    (143) sort_array -> . SORT LPARENT ID add_id_type_to_stack COMMA GREATERTHAN add_operator_to_stack check_sort_argument_value RPARENT SEMICOLON
    (145) print -> . PRINT LPARENT print_many RPARENT SEMICOLON
    (128) reference -> . ID check_variable_exists add_id_type_to_stack
    (129) reference -> . array_reference
    (130) array_reference -> . ID array_name_reference LBRACKET add_separator mega_expression RBRACKET remove_separator array_reference_value

    RBRACE          shift and go to state 286
    VAR             shift and go to state 12
    ID              shift and go to state 218
    IF              shift and go to state 219
    WHILE           shift and go to state 220
    RETURN          shift and go to state 221
    READ            shift and go to state 222
    SORT            shift and go to state 223
    PRINT           shift and go to state 34

    statement                      shift and go to state 208
    declare_var                    shift and go to state 209
    assign_statement               shift and go to state 210
    function_call                  shift and go to state 211
    if_condition                   shift and go to state 212
    while_loop                     shift and go to state 213
    return                         shift and go to state 214
    read                           shift and go to state 215
    sort_array                     shift and go to state 216
    print                          shift and go to state 217
    reference                      shift and go to state 13
    array_reference                shift and go to state 14

state 280

    (83) function_call -> ID init_func_call LPARENT arg_list RPARENT create_gosub_quad SEMICOLON .

    RBRACE          reduce using rule 83 (function_call -> ID init_func_call LPARENT arg_list RPARENT create_gosub_quad SEMICOLON .)
    VAR             reduce using rule 83 (function_call -> ID init_func_call LPARENT arg_list RPARENT create_gosub_quad SEMICOLON .)
    ID              reduce using rule 83 (function_call -> ID init_func_call LPARENT arg_list RPARENT create_gosub_quad SEMICOLON .)
    IF              reduce using rule 83 (function_call -> ID init_func_call LPARENT arg_list RPARENT create_gosub_quad SEMICOLON .)
    WHILE           reduce using rule 83 (function_call -> ID init_func_call LPARENT arg_list RPARENT create_gosub_quad SEMICOLON .)
    RETURN          reduce using rule 83 (function_call -> ID init_func_call LPARENT arg_list RPARENT create_gosub_quad SEMICOLON .)
    READ            reduce using rule 83 (function_call -> ID init_func_call LPARENT arg_list RPARENT create_gosub_quad SEMICOLON .)
    SORT            reduce using rule 83 (function_call -> ID init_func_call LPARENT arg_list RPARENT create_gosub_quad SEMICOLON .)
    PRINT           reduce using rule 83 (function_call -> ID init_func_call LPARENT arg_list RPARENT create_gosub_quad SEMICOLON .)


state 281

    (131) if_condition -> IF LPARENT mega_expression RPARENT LBRACE create_gotof_quad new_scope . statement_list RBRACE close_current_scope else_condition goto_end_position
    (62) statement_list -> . statement_list statement
    (63) statement_list -> . empty
    (149) empty -> .

    RBRACE          reduce using rule 149 (empty -> .)
    VAR             reduce using rule 149 (empty -> .)
    ID              reduce using rule 149 (empty -> .)
    IF              reduce using rule 149 (empty -> .)
    WHILE           reduce using rule 149 (empty -> .)
    RETURN          reduce using rule 149 (empty -> .)
    READ            reduce using rule 149 (empty -> .)
    SORT            reduce using rule 149 (empty -> .)
    PRINT           reduce using rule 149 (empty -> .)

    statement_list                 shift and go to state 287
    empty                          shift and go to state 197

state 282

    (134) while_loop -> WHILE goto_return_position LPARENT mega_expression RPARENT LBRACE create_gotof_quad . new_scope statement_list RBRACE return_end_jump_position close_current_scope
    (1) new_scope -> .

    RBRACE          reduce using rule 1 (new_scope -> .)
    VAR             reduce using rule 1 (new_scope -> .)
    ID              reduce using rule 1 (new_scope -> .)
    IF              reduce using rule 1 (new_scope -> .)
    WHILE           reduce using rule 1 (new_scope -> .)
    RETURN          reduce using rule 1 (new_scope -> .)
    READ            reduce using rule 1 (new_scope -> .)
    SORT            reduce using rule 1 (new_scope -> .)
    PRINT           reduce using rule 1 (new_scope -> .)

    new_scope                      shift and go to state 288

state 283

    (142) sort_array -> SORT LPARENT ID add_id_type_to_stack COMMA LESSTHAN add_operator_to_stack . check_sort_argument_value RPARENT SEMICOLON
    (46) check_sort_argument_value -> .

    RPARENT         reduce using rule 46 (check_sort_argument_value -> .)

    check_sort_argument_value      shift and go to state 289

state 284

    (143) sort_array -> SORT LPARENT ID add_id_type_to_stack COMMA GREATERTHAN add_operator_to_stack . check_sort_argument_value RPARENT SEMICOLON
    (46) check_sort_argument_value -> .

    RPARENT         reduce using rule 46 (check_sort_argument_value -> .)

    check_sort_argument_value      shift and go to state 290

state 285

    (73) declare_function -> FUNCTION ID new_function_scope LESSTHAN function_type GREATERTHAN LPARENT params RPARENT LBRACE function_start_quad statement_list return RBRACE . endfunc_quad close_current_scope SEMICOLON
    (7) endfunc_quad -> .

    SEMICOLON       reduce using rule 7 (endfunc_quad -> .)

    endfunc_quad                   shift and go to state 291

state 286

    (74) declare_function_void -> FUNCTION ID new_function_scope LESSTHAN VOID_TYPE set_func_return_type GREATERTHAN LPARENT params RPARENT LBRACE function_start_quad statement_list RBRACE . endfunc_quad close_current_scope SEMICOLON
    (7) endfunc_quad -> .

    SEMICOLON       reduce using rule 7 (endfunc_quad -> .)

    endfunc_quad                   shift and go to state 292

state 287

    (131) if_condition -> IF LPARENT mega_expression RPARENT LBRACE create_gotof_quad new_scope statement_list . RBRACE close_current_scope else_condition goto_end_position
