Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (62) statement -> . declare_var
    (63) statement -> . assign_statement
    (64) statement -> . function_call
    (65) statement -> . if_condition
    (66) statement -> . while_loop
    (67) statement -> . return
    (68) statement -> . read
    (69) statement -> . print
    (85) declare_var -> . VAR var_type ID init_variable SEMICOLON
    (86) declare_var -> . VAR var_type ID init_array LBRACKET INT init_array_size RBRACKET init_array_variable SEMICOLON
    (87) assign_statement -> . VAR var_type ID init_variable add_id_type_to_stack EQUAL add_operator_to_stack mega_expression SEMICOLON
    (88) assign_statement -> . reference EQUAL add_operator_to_stack mega_expression SEMICOLON
    (80) function_call -> . ID init_func_call LPARENT arg_list RPARENT create_gosub_quad SEMICOLON
    (127) if_condition -> . IF LPARENT mega_expression RPARENT LBRACE create_gotof_quad new_scope statement_list RBRACE close_current_scope else_condition goto_end_position
    (130) while_loop -> . WHILE goto_return_position LPARENT mega_expression RPARENT LBRACE create_gotof_quad new_scope statement_list RBRACE return_end_jump_position close_current_scope
    (81) return -> . RETURN mega_expression validate_return SEMICOLON
    (141) read -> . READ LPARENT reference read_value RPARENT SEMICOLON
    (138) print -> . PRINT LPARENT print_many RPARENT SEMICOLON
    (124) reference -> . ID check_variable_exists add_id_type_to_stack
    (125) reference -> . array_reference
    (126) array_reference -> . ID array_name_reference LBRACKET add_separator mega_expression RBRACKET remove_separator array_reference_value

    RBRACE          shift and go to state 272
    VAR             shift and go to state 12
    ID              shift and go to state 210
    IF              shift and go to state 211
    WHILE           shift and go to state 212
    RETURN          shift and go to state 213
    READ            shift and go to state 214
    PRINT           shift and go to state 34

    statement                      shift and go to state 201
    declare_var                    shift and go to state 202
    assign_statement               shift and go to state 203
    function_call                  shift and go to state 204
    if_condition                   shift and go to state 205
    while_loop                     shift and go to state 206
    return                         shift and go to state 207
    read                           shift and go to state 208
    print                          shift and go to state 209
    reference                      shift and go to state 13
    array_reference                shift and go to state 14

state 269

    (130) while_loop -> WHILE goto_return_position LPARENT mega_expression RPARENT LBRACE create_gotof_quad new_scope . statement_list RBRACE return_end_jump_position close_current_scope
    (60) statement_list -> . statement_list statement
    (61) statement_list -> . empty
    (142) empty -> .

    RBRACE          reduce using rule 142 (empty -> .)
    VAR             reduce using rule 142 (empty -> .)
    ID              reduce using rule 142 (empty -> .)
    IF              reduce using rule 142 (empty -> .)
    WHILE           reduce using rule 142 (empty -> .)
    RETURN          reduce using rule 142 (empty -> .)
    READ            reduce using rule 142 (empty -> .)
    PRINT           reduce using rule 142 (empty -> .)

    statement_list                 shift and go to state 273
    empty                          shift and go to state 191

state 270

    (70) declare_function -> FUNCTION ID new_function_scope LESSTHAN function_type GREATERTHAN LPARENT params RPARENT LBRACE function_start_quad statement_list return RBRACE endfunc_quad . close_current_scope SEMICOLON
    (2) close_current_scope -> .

    SEMICOLON       reduce using rule 2 (close_current_scope -> .)

    close_current_scope            shift and go to state 274

state 271

    (71) declare_function_void -> FUNCTION ID new_function_scope LESSTHAN VOID_TYPE set_func_return_type GREATERTHAN LPARENT params RPARENT LBRACE function_start_quad statement_list RBRACE endfunc_quad . close_current_scope SEMICOLON
    (2) close_current_scope -> .

    SEMICOLON       reduce using rule 2 (close_current_scope -> .)

    close_current_scope            shift and go to state 275

state 272

    (127) if_condition -> IF LPARENT mega_expression RPARENT LBRACE create_gotof_quad new_scope statement_list RBRACE . close_current_scope else_condition goto_end_position
    (2) close_current_scope -> .

    ELSE            reduce using rule 2 (close_current_scope -> .)
    RBRACE          reduce using rule 2 (close_current_scope -> .)
    VAR             reduce using rule 2 (close_current_scope -> .)
    ID              reduce using rule 2 (close_current_scope -> .)
    IF              reduce using rule 2 (close_current_scope -> .)
    WHILE           reduce using rule 2 (close_current_scope -> .)
    RETURN          reduce using rule 2 (close_current_scope -> .)
    READ            reduce using rule 2 (close_current_scope -> .)
    PRINT           reduce using rule 2 (close_current_scope -> .)

    close_current_scope            shift and go to state 276

state 273

    (130) while_loop -> WHILE goto_return_position LPARENT mega_expression RPARENT LBRACE create_gotof_quad new_scope statement_list . RBRACE return_end_jump_position close_current_scope
    (60) statement_list -> statement_list . statement
    (62) statement -> . declare_var
    (63) statement -> . assign_statement
    (64) statement -> . function_call
    (65) statement -> . if_condition
    (66) statement -> . while_loop
    (67) statement -> . return
    (68) statement -> . read
    (69) statement -> . print
    (85) declare_var -> . VAR var_type ID init_variable SEMICOLON
    (86) declare_var -> . VAR var_type ID init_array LBRACKET INT init_array_size RBRACKET init_array_variable SEMICOLON
    (87) assign_statement -> . VAR var_type ID init_variable add_id_type_to_stack EQUAL add_operator_to_stack mega_expression SEMICOLON
    (88) assign_statement -> . reference EQUAL add_operator_to_stack mega_expression SEMICOLON
    (80) function_call -> . ID init_func_call LPARENT arg_list RPARENT create_gosub_quad SEMICOLON
    (127) if_condition -> . IF LPARENT mega_expression RPARENT LBRACE create_gotof_quad new_scope statement_list RBRACE close_current_scope else_condition goto_end_position
    (130) while_loop -> . WHILE goto_return_position LPARENT mega_expression RPARENT LBRACE create_gotof_quad new_scope statement_list RBRACE return_end_jump_position close_current_scope
    (81) return -> . RETURN mega_expression validate_return SEMICOLON
    (141) read -> . READ LPARENT reference read_value RPARENT SEMICOLON
    (138) print -> . PRINT LPARENT print_many RPARENT SEMICOLON
    (124) reference -> . ID check_variable_exists add_id_type_to_stack
    (125) reference -> . array_reference
    (126) array_reference -> . ID array_name_reference LBRACKET add_separator mega_expression RBRACKET remove_separator array_reference_value

    RBRACE          shift and go to state 277
    VAR             shift and go to state 12
    ID              shift and go to state 210
    IF              shift and go to state 211
    WHILE           shift and go to state 212
    RETURN          shift and go to state 213
    READ            shift and go to state 214
    PRINT           shift and go to state 34

    statement                      shift and go to state 201
    declare_var                    shift and go to state 202
    assign_statement               shift and go to state 203
    function_call                  shift and go to state 204
    if_condition                   shift and go to state 205
    while_loop                     shift and go to state 206
    return                         shift and go to state 207
    read                           shift and go to state 208
    print                          shift and go to state 209
    reference                      shift and go to state 13
    array_reference                shift and go to state 14

state 274

    (70) declare_function -> FUNCTION ID new_function_scope LESSTHAN function_type GREATERTHAN LPARENT params RPARENT LBRACE function_start_quad statement_list return RBRACE endfunc_quad close_current_scope . SEMICOLON

    SEMICOLON       shift and go to state 278


state 275

    (71) declare_function_void -> FUNCTION ID new_function_scope LESSTHAN VOID_TYPE set_func_return_type GREATERTHAN LPARENT params RPARENT LBRACE function_start_quad statement_list RBRACE endfunc_quad close_current_scope . SEMICOLON

    SEMICOLON       shift and go to state 279


state 276

    (127) if_condition -> IF LPARENT mega_expression RPARENT LBRACE create_gotof_quad new_scope statement_list RBRACE close_current_scope . else_condition goto_end_position
    (128) else_condition -> . ELSE goto_skip_else LBRACE new_scope statement_list RBRACE close_current_scope
    (129) else_condition -> . empty
    (142) empty -> .

    ELSE            shift and go to state 281
    RBRACE          reduce using rule 142 (empty -> .)
    VAR             reduce using rule 142 (empty -> .)
    ID              reduce using rule 142 (empty -> .)
    IF              reduce using rule 142 (empty -> .)
    WHILE           reduce using rule 142 (empty -> .)
    RETURN          reduce using rule 142 (empty -> .)
    READ            reduce using rule 142 (empty -> .)
    PRINT           reduce using rule 142 (empty -> .)

    else_condition                 shift and go to state 280
    empty                          shift and go to state 282

state 277

    (130) while_loop -> WHILE goto_return_position LPARENT mega_expression RPARENT LBRACE create_gotof_quad new_scope statement_list RBRACE . return_end_jump_position close_current_scope
